id;name;birth_date;death_date
190d8960-ccb9-448f-a28b-0fc3f3382295;Adalgisa Nery;;
83704edc-daee-4db4-a3c4-eb1adfb2f028;Adélia Prado;;
5b52310e-d0a2-4969-b1d9-d72eb29b9bc6;Adherbal de Carvalho;;
fa69ab8e-13ed-4d9b-b44c-122101d53f2f;Adolfo Caminha;;
0bff346f-1f75-47ff-912d-8551edbb5f34;Adonias Filho;;
374ba9d2-2189-4690-86bc-6ab2519b3071;Adriana Falcão;;
0c887e77-c95c-4b39-b9e8-745ca937f5d0;Adriana Lisboa;;
90e2f61e-af94-41e2-9ae2-4ecc7f26b761;Affonso Romano de Sant'Anna;;
b5557a6b-8499-45ee-a2c3-db9f52805474;Afonso Celso;;
32b7fedc-052d-4540-82a8-0898931382a3;Aidenor Aires;;
153b15dd-b7e6-4448-a1a5-f22027ef3748;Alberto de Oliveira;;
9e627ba9-53f1-4729-bbfd-cdf12f25f17f;Alberto Mussa;;
043efaa0-58f0-4655-bfe9-ec6fe8bf3f31;Alphonsus de Guimaraens;;
7ebce1f8-005f-4a38-b5bf-9089e4bb1977;Aluísio Azevedo;;
8fc3366a-af23-48d8-b877-ca2ff3d5251f;Alvarenga Peixoto;1744;1793
b8fcf39a-e965-4f26-abcf-c84570cf8fd4;Álvares de Azevedo;;
50f0325e-33be-41f1-967f-b3a520eb7045;Álvaro Cardoso Gomes;;
e3c18a3b-b46e-408e-99f0-b9552c735ca4;Amílcar Bettega Barbosa;;
ed11e083-da7b-49e7-a843-3316870595a7;Ana Cristina Cesar;;
80fcaf0c-f762-4593-b519-ca670a808e49;Ana Maria Machado;;
922ac000-0412-464a-bfae-fe8b73e8637b;Ana Miranda;;
3341f022-f5e2-4324-9bed-33dbf1d837aa;André Sant'Anna;;
a832a546-4319-452c-b335-3f05e9156b40;André Vianna;;
b9108d95-3088-4376-9683-dfb66d11ff3f;Andréa del Fuego;;
68cea915-a942-450b-82e1-b5f490cc214e;Angela Dutra de Menezes;;
70cf8260-ec68-43c7-972e-56aab7b88028;Angélica Freitas;;
308120f9-6e9c-44d4-ae6c-1424528a36dc;Annita Costa Malufe;;
881c157b-77b5-4cbb-9e82-b6c9c3d6d26a;Antônio Callado;;
93b84182-0b90-4ab7-857c-847df1119204;Antônio Carlos Viana;;
3fde4310-9824-4f13-b917-e97bfb6fc2ee;Antônio de Alcântara Machado;;
fab3dfa0-0950-473f-b4c7-9a1868674118;Antônio de Oliveira;;
a947d921-79ac-480e-b6f3-1fcecf715d1f;Antônio Sales;;
ab1e8ab4-b4a0-4363-9264-17fc9706b6fb;Antônio Torres;;
3c5578aa-a3dc-400e-92d2-858e6ac31a54;Antônio Vieira;1608;1697
336a09dd-5081-4732-8824-4505d6c0c202;Araújo Porto Alegre;;
ddf0707f-026e-4457-9b77-4427aa3d9f5b;Ariano Suassuna;;
62f9096a-cb3f-4d91-98a5-f1403e114a55;Armando Freitas Filho;;
cd7ece6c-ddcd-4116-a3e7-e6b0e8e8ca51;Artur Azevedo;;
f06981d9-32ed-47f2-9316-1f4193e1da02;Artur de Sales;;
6ba0380c-509e-42c5-b104-1944e90979d7;Augusto Boal;;
cf04ce32-85f5-47aa-8dd9-3ffff8442985;Augusto de Campos;;
51153761-a539-49a2-8ded-d12b61dacf35;Augusto dos Anjos;;
4dc899e9-52a9-4add-a36f-603d09192370;Augusto Frederico Schmidt;;
6d90c4c0-ae41-4d18-be84-4fee7ca5fe14;Autran Dourado;;
88602de3-2806-474b-8d0a-7faeebcc9c1b;Avelino Fóscolo;;
661dd62c-79a8-4f47-bcf3-41deadb809a2;Baptista Cepellos;;
1452df79-9b17-4927-952d-f573117cfd55;Basílio da Gama;1740;1795
6fb74705-972e-4abf-a0c8-a792398d9d6e;Bastos Tigre;;
97f89480-90b0-4485-8c23-53c74208ae0e;Bento Teixeira;1560;1618
0edca2e0-2aa7-4afb-b23d-9a3c327f6fa7;Bernardo Carvalho;;
acc4add1-e421-44db-9bf9-43c0f9a6b2ff;Bernardo Élis;;
f9050b67-4d2c-4b1b-91c3-848340088184;Bernardo Guimarães;;
6ca8f597-492e-440d-b22a-6573e02be6fb;Bruno Tolentino;;
a7ccae5b-8d2b-4c58-b2af-a53b3ae5e236;Cacaso;;
a6a5a70d-b527-4a9f-a5c0-8ad508176f3a;Caio Fernando Abreu;;
3566af63-a3ae-4fb8-874e-4a8e9f7ccdb9;Campos de Carvalho;;
02e34e26-3f31-44a1-88ee-740f55dd5082;Canto e Mello;;
49f739fc-463b-4031-a63c-acfbecf5e4e2;Cardoso de Oliveira;;
b75e6ddc-0f90-475e-b2f7-4b868fa21908;Carlito Azevedo;;
cd62738a-9659-4e27-be23-60712f370790;Carlos Dias Fernandes;;
0eb40ffc-e4a3-4045-8487-c8bf477e2f7a;Carlos Drummond de Andrade;;
f0f70557-9cb4-4a75-a7a6-154b92cd6076;Carlos Eduardo Drummond;;
7413a87e-166c-4f93-9a03-accf8564fe5c;Carlos Heitor Cony;;
12466f7f-a21a-4a17-a3e3-f3a23ab344f4;Carlos Herculano Lopes;;
3b3fee28-45d3-4599-ac25-f53c3aa81957;Carlos Lima;;
77f17b7f-069e-4173-a6f3-46e1c2ff4fc3;Carlos Nascimento Silva;;
894ac3c5-7878-4144-b00a-dd148075c7c2;Carlos Nejar;;
30c7aff4-147f-4a14-9712-dd38afa4f901;Carneiro Vilela;;
7abb4541-ad1d-45ce-a94a-24e0050e6a70;Casimiro de Abreu;;
c9cee5c2-ca47-40ac-93f9-d7e32d9e09aa;Cassiano Ricardo;;
7f0cbf02-8595-4b44-a8e9-8dee4321fd5e;Castro Alves;;
7505a463-e2d4-4685-b8a0-5c3d2d272eda;Cecília Meireles;;
219aabcb-86e1-4e1a-b55d-88656c230d80;Celso Kallarrari;;
93959e56-73f5-4e18-866c-0e3ed6e78fe4;Chico Buarque de Holanda;;
d8c13412-1842-488f-89c8-6eecd5781f8a;Christiane Tassis;;
ccf37bc9-7fe5-41cd-a7ad-c1dfdf2f05a0;Cintia Moscovich;;
c2b1732c-69f8-4d78-a7db-796e4daa9907;Clarah Averbuck;;
b3be3b98-6f46-4053-aadb-9f55c15da30f;Clarice Lispector;;
2257fed6-8a95-464c-a497-784aa6b62613;Claudio Daniel;;
cbdcdef3-53a8-48cc-a76b-ddbca3ec26c7;Cláudio Manuel da Costa;1729;1789
bd0cfced-5479-4cb8-91a6-618d0202a8dd;Coelho Neto;;
ed46ce5d-2254-492c-8f42-7f59112338bd;Cora Coralina;;
51aaadf1-a84a-4ac6-9d9c-48747784001d;Cornélio Pena;;
257c5484-ca99-4ec1-b94c-d6aa3a33fd43;Cristóvão Tezza;;
82fbaf9e-96c4-41c7-a3cd-5123aee815e8;Cruz e Sousa;;
7be6fe6c-c4e0-422c-b79b-74d6ce6e0192;Cyro dos Anjos;;
74400141-4ea6-46a2-8257-8a13494fccc3;Dalcídio Jurandir;;
f9427e9c-7afd-4afa-a8e4-565d7ca7ef87;Dalton Trevisan;;
9466637f-47a5-4bc5-a932-750e955207ad;Daniel Galera;;
2527d8b9-6b68-407e-913e-60ff40e13b21;Daniel Pellizzari;;
e55ac558-b551-44ec-a5b4-1321823dd0de;Dante Milano;;
b64a7855-1d2d-47bd-bc65-364996cc57af;Décio Pignatari;;
1d2d4662-1742-489f-99cc-f7c5a41ec2d1;Delmo Montenegro;;
1b6d840b-5e28-4455-80c5-c58f313b37cf;Dias Gomes;;
62830725-3ee3-4aee-9410-6c1da3419ddf;Domício Proença Filho;;
4ffd29ab-5c87-4ca2-9efa-80bcaf3bf6b8;Domingos Carvalho da Silva;;
b1c85d64-c9bd-4b8e-acf6-7f2b9bf2b698;Domingos Olímpio;;
beffd20b-5212-40b0-808c-7733dd1c38bd;Donizete Galvão;;
6e9ed464-1cc7-4014-8c08-dadc8d1eeca1;Edla Van Steen;;
f2681d91-4a49-46b2-9a12-5808fdd6992a;Eduardo Spohr;;
da100cca-e81d-4413-843b-5552fd0cacbd;Elias José;;
428a919c-7436-4f9c-a93c-70727c79c32e;Elisa Lispector;;
026ff297-0a0f-47a6-a36b-84ac67c21fc3;Emília Bandeira de Melo;;
36e64987-c674-4532-9adc-1a0383ad4c7c;Emílio de Menezes;;
787e17a4-c55e-4f93-9519-8dbbd5a390d2;Érico Veríssimo;;
ef2a65d0-6694-47a7-9588-9df6e7a7dd83;Esdras do Nascimento;;
3047e188-c33e-471e-a9a8-279bb2aae505;Euclides da Cunha;;
be884857-a6f1-4348-a184-2419f937db51;Euclides Neto;;
c0fa1855-9024-4591-a3bc-295e292cbbe8;Fabiano Calixto;;
72107a50-8142-4e3c-8e7a-c786b9248ade;Fabio Weintraub;;
dfedfebf-b0fc-4557-b24e-34fd376a3dd5;Fabrício Carpinejar;;
a3a42083-a472-4116-949b-75b10098aa37;Fagundes Varela;;
47b37f97-8fce-4bf8-8e9d-99d8c4cf6ab1;Faria Neves Sobrinho;;
dc6d2229-8d2b-42b5-a9cf-6ea4a5d260c3;Félix Pacheco;;
a2e3cd2d-35ae-4847-983f-d24b4d096620;Fernanda Young;;
7ed6ab78-87ec-4a39-9d41-bbea2f9f37d1;Fernando Bonassi;;
695bcc30-4559-4eff-ab0c-4bc4c72bc312;Fernando Molica;;
459d662b-a8e0-4913-9c63-815f8e50159f;Fernando Sabino;;
bd59d14d-9e09-46cc-a221-7e3de93c9510;Ferreira Gullar;;
fb2430f3-4f38-4f90-b925-328bfbaa38c9;Ferreira Leal;;
6e37b9ac-118e-4b7c-8bd0-0212ce13a03c;Figueiredo Pimentel;;
780c615e-017e-4e8a-ac6e-12d8ce8ffa32;Francisca Júlia;;
4d9c80c6-3fba-4a0e-b237-2ff05aed2d28;Francisco Alvim;;
1d7cfd9b-e905-40d5-b60e-30182933e2f9;Francisco de Sales Torres Homem;;
9a08716a-843b-4ccd-9a6c-9758678f08f1;Francisco Otaviano;;
1874e095-aa86-4600-a26b-bc3c2b83e744;Francisco Sotero dos Reis;;
bb801028-d77c-4aea-a929-b05439673663;Franklin Távora;;
c75eedf0-28fd-4847-addc-5cc0386ae5ce;Gabriel de Paula Machado;;
0735db08-a184-4a82-9a84-6f2feb01c2ca;Geir Campos;;
5e88dc4a-05c5-4eee-973e-beeca7573511;Geraldo Ferraz;;
9bbb97d2-d9d4-4858-8ed2-cf979569b017;Geraldo Vidigal;;
86700917-b753-49fa-b96a-bee535ec7368;Gianfrancesco Guarnieri;;
182e34a1-1d90-4c09-b858-e7b6018936a5;Gonçalves de Magalhães;;
6bd788d6-c98f-48b1-bca6-5d4fd70163f5;Gonçalves Dias;;
6e530d19-996d-4cce-9028-cc6e1263b54a;Goulart de Andrade;;
9d2267d5-ebf4-4bdd-beb3-d233ff48fd43;Graça Aranha;;
a26ca332-d4c7-424c-8919-45ef836edf05;Graciliano Ramos;;
6accfa23-82e0-41df-9898-0050de3cef72;Gregório de Matos;1636;1696
69cc2eb5-9976-4312-aa95-7adf81ae2ad1;Guilherme de Almeida;;
86773e02-806e-4660-a14d-1f31ada87d5c;Guimarães Júnior;;
c87a43a5-aab1-4006-9051-9b66a8fa7bc4;Guimarães Rosa;;
91a88c05-2c0e-4ca5-8a39-57e28f4fa0a2;Haroldo de Campos;;
97a23fb4-0722-4cd6-99ba-3392d8deeddc;Harry Laus;;
e3f0a336-7ba8-4c66-a1aa-2757f80cdb60;Henriqueta Lisboa;;
b42d8eaa-3ad0-4d23-9fec-fe0d054c433c;Herberto Sales;;
1f5f0cb1-dc23-4485-97d2-538325993e01;Hilda Hilst;;
d0eb1264-bcc3-45c4-be51-34d08886843d;Horacio Costa;;
0769d306-d2e0-4581-a9eb-3f32b89f63d3;Horácio de Carvalho;;
faed928a-7e55-4b76-bd54-97a31ff1eee9;Humberto de Campos;;
7e174d3b-7a2f-4ccb-a33f-0aaba5604226;Ignácio de Loyola Brandão;;
f2e19888-4876-4e7e-8bac-054bb56d05d1;Índigo;;
f2d2db29-c9b8-4882-ad2c-4f4084395885;Inglês de Sousa;;
bbcea0ff-e378-41e7-92d8-edeec888e615;Ivan Sant'anna;;
8a4888f5-3f14-4dff-a1d8-b59bd454f5d9;Ivana Arruda Leite;;
c8b2e41b-3c4f-4f5b-8614-b3419f2e8cf7;Izomar Camargo Guilherme;;
036d9904-f437-4056-a3e2-ccdaa3ac78f1;Jamesson Buarque;;
9580d40b-4942-44e4-af9f-6b7acd3e9c56;João Almino;;
9472e144-2260-49a6-8690-64eb3ccc0667;João Antônio;;
1a49cbfa-77e4-455a-9026-56dfae6c30fa;João Cabral de Melo Neto;;
bd8b2ca6-af39-425e-8c94-f08ae1169cb3;João Francisco Lisboa;;
8edde3fa-95a4-4a4f-8da6-d31e91d1298b;João Gilberto Noll;;
a33e1d34-34a3-4a57-be0f-208a593aeebe;João Manuel Pereira da Silva;;
2665624b-62cf-4239-a080-3073855ca7e7;João Paulo Cuenca;;
3fe270db-c55c-4f0a-8fcc-847feaaf7063;João Ribeiro;;
800901d1-fef9-4c45-a6b6-2a5f71887ad8;João Ubaldo Ribeiro;;
64f2a447-8e19-4ef4-be55-4594f8415e23;Joaquim Caetano da Silva;;
61c0a59f-7e5b-42f4-ae02-12c391a63fc4;Joaquim Felício dos Santos;;
